"lang"
{
              "Language" "english"             
              "Tokens"
              {
                            "addon_game_name" "Archer Master"             
                            // Commodity ============================================= ================================================= =====
                            "sage_stone" "Sage Stone"             
                            "sage_stone_desc" "Get the effect of Sage Stone<br>Strength +10%<br>Agility +10%<br>Intellect +10%<br>Attack speed +10%<br>Physical critical strike chance +3%< br>Spell crit chance +3%<br><br><font color=\"#8FCDEF\">If the map level reaches 23, you will automatically get the Sage’s Stone, and the purchased effect will be doubled</font>"             
                            "technology_house " "technology_house"             
                            "technology_house_desc" "Each time you upgrade your technology, you will return 15 wood<br><br><font color=\"#8FCDEF\">If the map level reaches 20, you will automatically get a technology house, and the purchased one will return 6800 diamonds</font> "             
                            "arrow_soul" "arrow soul"             
                            "arrow_soul_desc" "Arrow soul, used to activate the function"             
                            "fury_charm" "Fury Charm "             
                            "fury_charm_desc" "Increase 150% attack speed, 200% physical spell critical strike damage, lasts 15 seconds, CD 300 seconds"             
                            "arrow_giftbag" "arrow gift bag "             
                            "arrow_giftbag_desc" "Strength +10<br>Agility +10<br>Intelligence +10<br>Initial wood +100"             
                            "talent_bar" "Extra Hero Selection Bar"             
                            "talent_bar_desc" "Extra hero selection<br><br><font color=\"#8FCDEF\">If the map level reaches 8 you will automatically get an extra hero selection, and the purchased one will return 1200 diamonds</font>"             
                            "clearance_gifbag" "clearance gift bag"             
                            "clearance_gifbag_desc" "Extra reward for Clearance Soul Arrow +35%<br>Initial gold coin +300<br><font color=\"#8FCDEF\">Map level 14 get a clearance package, and the purchased will return 1800 diamonds</font> "             
                            "arrow_soul*2500" "Arrow Soul Gift Pack"             
                            "arrow_soul*2500_desc" "Get 2500 Soul Arrows. Only one purchase"             
                            "vip_silver" "Silver Member"             
                            "vip_silver_desc" "Increases 20 HP<br>+5 armor<br>+300 initial HP<br><br><font color=\"#8FCDEF\">If the map level reaches 11, it will automatically get the extra talent column silver Member, return 1800 diamonds that have been purchased</font>"             
                            "vip_gold" "Gold Member"             
                            "vip_gold_desc" "Strength +25<br>Agility +25<br>Intelligence +25<br>Gold coins for killing monsters +2<br><br><font color=\"#8FCDEF\">Automatically if the map level reaches 17 Get a gold member and return 4800 diamonds that have been purchased</font>"             
                            "vip_diamond" "Diamond Member"             
                            "vip_diamond_desc" "Strength+15<br>Agility+15<br>Intelligence+15<br>Strength+3%<br>Agility+3%<br>Intelligence+3%<br>Final damage+3% (multiply Area A)<br>Gold coin for killing monsters +1<br>Wood per second +1"             
                            "aura_god" "God bestows aura"             
                            "aura_god_desc" "Every time you kill the team boss, all basic attributes +50<br>Strength +5%<br>Agility +5%<br> Intellect +5%<br>Damage taken is reduced by 10%<br>Increase by 5 %Final Damage (Multiplication Zone A)<br>Treasure Book [1 out of 3] becomes [1 out of 4] (not doubled)<br><br><font color=\"#8FCDEF\">If the map level Reach 26 and automatically get a divine aura, and the purchased effect is doubled</font>"             
                            "dark_wings" "Dark Wings"             
                            "dark_wings_desc" "Get a treasure book at the start<br>Basic Strength+50<br>Basic Agility+50<br>Basic Intelligence+50<br>Strength+7%<br>Agility+7%<br>Intellect+7 %<br>Final damage increased by 5% (Multiple Zone A)"             
                            "arrow_infinite" "Title: God Arrow Promise"             
                            "arrow_infinite_desc" "Gold coins for killing monsters +3<br>Physical critical strike damage +50%<br>Magic critical strike damage +50%<br>Initial all attributes +30<br>Final damage increased by 10% (Multiple zone A) <br>Movement speed increased by 50<br>You can re-random heroes at the start (not doubled, only 1 time)<br><br><font color=\"#8FCDEF\">If the map level reaches 29, it will automatically get the title: Shenjian Wuji, the purchased effect is doubled</font>"             
                            "golden_dragon" "Unparalleled Golden Dragon"             
                            "golden_dragon_desc" "After the death of the first team boss, get a special personal treasure book in the backpack (not doubled)<br>strength increased by 9%<br>agility increased by 9%<br>intelligence increased by 9%<br>strength +15<br>Agility+15<br>Intelligence+15<br>Final damage increased by 7% (Multiplication Zone A)<br><br><font color=\"#8FCDEF\">Updated on 2020/10/8 After the map level reaches [32], it can be obtained for free, and the purchased effect is doubled."             
                            "Store_Repick_Hero" "Re-follow the hero selection bar"             
                            "skin_bank_1" "Holy Temple"             
                            "skin_bank_1_desc" "[Alchemy] Talent triggering chance increased by 5%<br>[Alchemy] Final damage increased by 5%<br><br>You can enjoy the bonus without equipment"             
                            // ====== Suit======================================= =========================================
                            // ====== Talent =====
                            "DOTA_Tooltip_modifier_series_reward_talent_light" "Light Energy"             
                            "DOTA_Tooltip_modifier_series_reward_talent_light_effect" "Light Energy"             
                            "DOTA_Tooltip_modifier_series_reward_talent_light_effect_Description" "The talent effect must be triggered on the next attack"             
                            "series_affix_talent_light" "Light Energy"             
                            "series_affix_talent_light_condition1" "[Holy][Flame] Trigger probability increased by 5%"             
                            "series_affix_talent_light_condition2" "[Holy][Flame] Triggers once every 5 seconds, the skill trigger probability is increased to 100%, lasts 2 seconds"             
                            "DOTA_Tooltip_modifier_series_reward_talent_clod" "Cold"             
                            "series_affix_talent_clod" "Cold"             
                            "series_affix_talent_clod_condition1" "[Frost][Darkness] Trigger probability increased by 5%"             
                            "series_affix_talent_clod_condition2" "[Frost][Darkness] Each negative state on the enemy will increase your damage by 20%"             
                            "DOTA_Tooltip_modifier_series_reward_talent_flame" "Flame"             
                            "series_affix_talent_flame" "flame"             
                            "series_affix_talent_flame_condition1" "[Alchemy][Natural] Trigger probability increased by 5%"             
                            "series_affix_talent_flame_condition2" "[Alchemy] [Nature] Increases your own critical strike damage by 3% when critical strikes, reset every 5 seconds"             
                            "DOTA_Tooltip_modifier_series_reward_talent_flame_effect" "Flame Special Effect"             
                            "DOTA_Tooltip_modifier_series_reward_talent_flame_effect_Description" "Increase <font color=\"#93e8b5\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> crit damage"             
                            "DOTA_Tooltip_modifier_series_reward_talent_vitality" "Vitality"             
                            "series_affix_talent_vitality" "Vitality"             
                            "series_affix_talent_vitality_condition1" "[Magic] [Earth] Trigger probability increased by 5%"             
                            "series_affix_talent_vitality_condition2" "[Magic] [Earth] Triggered once every 10 seconds to restore 20% of your health and 100% of your mana"             
                            "DOTA_Tooltip_modifier_series_reward_talent_ruin" "Destroy"             
                            "series_affix_talent_ruin" "Destruction"             
                            "series_affix_talent_ruin_condition1" "[Penetration] Trigger probability increased by 5%, [Rage] Loss of life damage bonus effect increased by 5%"             
                            "series_affix_talent_ruin_condition2" "[Penetration] [Frenzy] Increase final damage by 20% (multiplying zone B)"             
                            // ====== Deputy post==============
                            "DOTA_Tooltip_modifier_series_reward_deputy_blink" "Blink"             
                            "series_affix_deputy_blink" "blink"             
                            "series_affix_deputy_blink_condition1" "Blink cooldown reduced by 1 second"             
                            "series_affix_deputy_blink_condition2" "Each time you release blinking, you will increase your attack speed by 50% within 3 seconds"             
                            "DOTA_Tooltip_modifier_archon_blink_effect" "Attack acceleration"             
                            "DOTA_Tooltip_modifier_archon_blink_effect_Description" "Increase 50%% attack speed"             
                            "series_affix_deputy_forging" "Master Craftsman"             
                            "series_affix_deputy_forging_condition1" "Improve [Blacksmith], there is a 5% chance to create an extra gem when crafting "             
                            "series_affix_deputy_forging_condition2" "Improve [Blacksmith], there is a 15% chance to create an extra gem when crafting "             
                            "series_affix_deputy_investment" "Investment Expert"             
                            "series_affix_deputy_investment_condition1" "Strengthen [Capitalist] and increase income from 25% to 40%"             
                            "series_affix_deputy_investment_condition2" "Strengthen [Capitalist], increase income from 25% to 100%"             
                            "series_affix_deputy_killer" "Killer"             
                            "series_affix_deputy_killer_condition1" "Strengthen [Killer], the upper limit is increased to level *25"             
                            "series_affix_deputy_killer_condition2" "Strengthen [Killer], the upper limit is increased to level *35, and the bonus attributes become all attributes"             
                            "series_affix_deputy_technology" "Logging"             
                            "series_affix_deputy_technology_condition1" "Strengthen [Lumberjack] deputy position, and the reward limit is increased to 250"             
                            "series_affix_deputy_technology_condition2" "Strengthen [Lumberjack] deputy position, increase the amount of timber obtained from 1% to 2%"             
                            "series_affix_deputy_doctor" "Doctor"             
                            "series_affix_deputy_doctor_condition1" "Enhance [Doctor], skill cooldown is reduced to 60 seconds"             
                            "series_affix_deputy_doctor_condition2" "Strengthen the [Doctor], and add the [Thin Burial] effect to allies for 5 seconds"             
                            "DOTA_Tooltip_modifier_archon_deputy_doctor" "Enhancement"             
                            "DOTA_Tooltip_modifier_series_reward_deputy_doctor_effect" "DOTA "             
                            "DOTA_Tooltip_modifier_series_reward_deputy_doctor_effect_Description" "Immune to death"             
                            "series_affix_deputy_scavenging" "scavengers"             
                            "series_affix_deputy_scavenging_condition1" "Strengthen [scavenging] and increase the extra income to 40%"             
